7270 7.270000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706268 -0.919697	-0.387254	0.064752
7280 7.280000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706268 -0.919697	-0.387254	0.064752
7290 7.290000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706268 -0.919697	-0.387254	0.064752
7300 7.300000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706269 -0.919697	-0.387254	0.064752
7310 7.310000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706269 -0.919697	-0.387254	0.064752
7320 7.320000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706269 -0.919697	-0.387254	0.064752
7330 7.330000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706269 -0.919697	-0.387254	0.064752
7340 7.340000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706269 -0.919697	-0.387254	0.064752
7350 7.350000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706270 -0.919697	-0.387254	0.064752
7360 7.360000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706270 -0.919697	-0.387254	0.064752
7370 7.370000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706270 -0.919697	-0.387254	0.064752
7380 7.380000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706270 -0.919697	-0.387254	0.064752
7390 7.390000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706270 -0.919697	-0.387254	0.064752
7400 7.400000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706271 -0.919697	-0.387254	0.064752
7410 7.410000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706271 -0.919697	-0.387254	0.064752
7420 7.420000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706271 -0.919697	-0.387254	0.064752
7430 7.430000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706271 -0.919697	-0.387254	0.064752
7440 7.440000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706271 -0.919697	-0.387254	0.064752
7450 7.450000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706271 -0.919697	-0.387254	0.064752
7460 7.460000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706271 -0.919697	-0.387254	0.064752
7470 7.470000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706272 -0.919697	-0.387254	0.064752
7480 7.480000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706272 -0.919697	-0.387254	0.064752
7490 7.490000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706272 -0.919697	-0.387254	0.064752
7500 7.500000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706272 -0.919697	-0.387254	0.064752
7510 7.510000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706272 -0.919697	-0.387254	0.064752
7520 7.520000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706272 -0.919697	-0.387254	0.064752
7530 7.530000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706272 -0.919697	-0.387254	0.064752
7540 7.540000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706272 -0.919697	-0.387254	0.064752
7550 7.550000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706272 -0.919697	-0.387254	0.064752
7560 7.560000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706273 -0.919697	-0.387254	0.064752
7570 7.570000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706273 -0.919697	-0.387254	0.064752
7580 7.580000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706273 -0.919697	-0.387254	0.064752
7590 7.590000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706273 -0.919697	-0.387254	0.064752
7600 7.600000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706273 -0.919697	-0.387254	0.064752
7610 7.610000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706273 -0.919697	-0.387254	0.064752
7620 7.620000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706273 -0.919697	-0.387254	0.064752
7630 7.630000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706273 -0.919697	-0.387254	0.064752
7640 7.640000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706273 -0.919697	-0.387254	0.064752
7650 7.650000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706273 -0.919697	-0.387254	0.064752
7660 7.660000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706273 -0.919697	-0.387254	0.064752
7670 7.670000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706273 -0.919697	-0.387254	0.064752
7680 7.680000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7690 7.690000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7700 7.700000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7710 7.710000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7720 7.720000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7730 7.730000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7740 7.740000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7750 7.750000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7760 7.760000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7770 7.770000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7780 7.780000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7790 7.790000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7800 7.800000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7810 7.810000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7820 7.820000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7830 7.830000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7840 7.840000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7850 7.850000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7860 7.860000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706274 -0.919697	-0.387254	0.064752
7870 7.870000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
7880 7.880000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
7890 7.890000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
7900 7.900000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
7910 7.910000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
7920 7.920000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
7930 7.930000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
7940 7.940000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
7950 7.950000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
7960 7.960000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
7970 7.970000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
7980 7.980000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
7990 7.990000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8000 8.000000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8010 8.010000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8020 8.020000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8030 8.030000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8040 8.040000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8050 8.050000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8060 8.060000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8070 8.070000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8080 8.080000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8090 8.090000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8100 8.100000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8110 8.110000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8120 8.120000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8130 8.130000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8140 8.140000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8150 8.150000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8160 8.160000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8170 8.170000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8180 8.180000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8190 8.190000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8200 8.200000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8210 8.210000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8220 8.220000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8230 8.230000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8240 8.240000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8250 8.250000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8260 8.260000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8270 8.270000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8280 8.280000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8290 8.290000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8300 8.300000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8310 8.310000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8320 8.320000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8330 8.330000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8340 8.340000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8350 8.350000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8360 8.360000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8370 8.370000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8380 8.380000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8390 8.390000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8400 8.400000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8410 8.410000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8420 8.420000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8430 8.430000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8440 8.440000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8450 8.450000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8460 8.460000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8470 8.470000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8480 8.480000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8490 8.490000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8500 8.500000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8510 8.510000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8520 8.520000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8530 8.530000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8540 8.540000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8550 8.550000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8560 8.560000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8570 8.570000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8580 8.580000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8590 8.590000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706275 -0.919697	-0.387254	0.064752
8600 8.600000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8610 8.610000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8620 8.620000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8630 8.630000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8640 8.640000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8650 8.650000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8660 8.660000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8670 8.670000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8680 8.680000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8690 8.690000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8700 8.700000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8710 8.710000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8720 8.720000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8730 8.730000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8740 8.740000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8750 8.750000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8760 8.760000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8770 8.770000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8780 8.780000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8790 8.790000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8800 8.800000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8810 8.810000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8820 8.820000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8830 8.830000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8840 8.840000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8850 8.850000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8860 8.860000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8870 8.870000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8880 8.880000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8890 8.890000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8900 8.900000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8910 8.910000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8920 8.920000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8930 8.930000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8940 8.940000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8950 8.950000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8960 8.960000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8970 8.970000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8980 8.980000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
8990 8.990000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9000 9.000000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9010 9.010000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9020 9.020000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9030 9.030000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9040 9.040000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9050 9.050000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9060 9.060000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9070 9.070000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9080 9.080000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9090 9.090000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9100 9.100000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9110 9.110000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9120 9.120000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9130 9.130000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9140 9.140000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9150 9.150000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9160 9.160000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9170 9.170000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9180 9.180000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9190 9.190000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9200 9.200000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9210 9.210000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9220 9.220000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9230 9.230000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9240 9.240000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
9250 9.250000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
